"";"classe 1";"classe 2";"classe 3";"classe 4"
"eleitoral";0,937;0,376;0,403;0,153
"educar";0,01;0,376;0,403;0,266
"déli";0,01;0,376;0,403;0,266
"duvidar";0,185;0,376;0,403;0,875
"dominar";0,243;0,588;0,403;0,153
"doação";0,01;0,376;0,403;0,266
"distante";0,243;0,376;0;0,266
"dirigir";0,243;0,049;0,403;0,875
"dificultar";0,243;0,376;0,403;0,007
"detonar";0,937;0,588;0,523;0,266
"determinação";0,01;0,376;0,403;0,266
"desviar";0,937;0,376;0,403;0,153
"desvendar";0,937;0,049;0,403;0,266
"destruir";0,937;0,376;0,034;0,266
"descrever";0,937;0,588;0,403;0,875
"descentralizado";0,243;0,376;0,403;0,007
"desaparecer";0,937;0,588;0,403;0,875
"delito";0,185;0,376;0,403;0,875
"delegar";0,185;0,588;0,403;0,266
"deflagrar";0,243;0,376;0,403;0,007
"deficit";0,243;0,376;0,403;0,007
"decreto";0,937;0,376;0,403;0,153
"cômodo";0,937;0,376;0,523;0,875
"cão";0,01;0,376;0,403;0,266
"cruz";0,01;0,376;0,403;0,266
"cruel";0,937;0,588;0,523;0,266
"criatura";0,243;0,588;0,403;0,153
"costela";0,185;0,588;0,403;0,266
"corte";0,01;0,376;0,403;0,266
"corrupção";0,243;0,376;0,034;0,875
"corredor";0,185;0,376;0,523;0,266
"corporativo";0,243;0,588;0,034;0,266
"coordenador";0,01;0,376;0,403;0,266
"cooptar";0,243;0,001;0,403;0,266
"cooperativa";0,243;0,588;0,403;0,153
"contribuição";0,243;0,376;0,403;0,007
"consulta";0,185;0,376;0,403;0,875
"conservador";0,243;0,376;0,523;0,153
"consenso";0,243;0,376;0,403;0,007
"confusão";0,937;0,588;0,523;0,266
"confundido";0,243;0,049;0,403;0,875
"confiável";0,243;0,376;0,403;0,007
"condenação";0,185;0,376;0,523;0,266
"conceber";0,937;0,376;0,403;0,153
"computador";0,243;0,376;0,403;0,007
"complexidade";0,243;0,001;0,403;0,266
"competência";0,243;0,001;0,403;0,266
"company";0,243;0,376;0,034;0,875
"coma";0,01;0,376;0,403;0,266
"colaborar";0,185;0,376;0,403;0,875
"climático";0,243;0,049;0,523;0,266
"cincinnati";0,01;0,376;0,403;0,266
"cidadão";0,243;0,588;0,403;0,153
"cidadania";0,243;0,588;0,403;0,153
"catástrofe";0,937;0,049;0,403;0,266
"castelo";0,937;0,588;0,403;0,875
"carcassone";0,185;0,376;0,523;0,266
"canadense";0,185;0,376;0,403;0,875
"calçada";0,01;0,376;0,403;0,266
"cachorro";0,01;0,376;0,403;0,266
"cabelo";0,937;0,588;0,523;0,266
"bélgica";0,185;0,376;0,523;0,266
"buterin";0,243;0,376;0,403;0,007
"burguesia";0,243;0,049;0,523;0,266
"brutalidade";0,01;0,376;0,403;0,266
"brilhante";0,243;0,588;0,403;0,153
"bombeiro";0,01;0,376;0,403;0,266
"boca";0,185;0,588;0,403;0,266
"bk";0,01;0,376;0,403;0,266
"biografia";0,243;0,001;0,403;0,266
"barking";0,01;0,376;0,403;0,266
"bala";0,01;0,376;0,403;0,266
"bahia";0,937;0,376;0,523;0,875
"bagunça";0,937;0,376;0,403;0,153
"bagagem";0,185;0,376;0,523;0,266
"avião";0,185;0,376;0,523;0,266
"avançar";0,185;0,376;0,403;0,875
"auxílio";0,243;0,376;0,403;0,007
"autenticidade";0,243;0,001;0,403;0,266
"atualizar";0,243;0,588;0,403;0,153
"atraente";0,243;0,588;0,403;0,153
"atirador";0,01;0,376;0,403;0,266
"assolar";0,937;0,588;0,403;0,875
"asfalto";0,937;0,588;0,403;0,875
"arrecadação";0,243;0,376;0,403;0,007
"armstrong";0,01;0,376;0,403;0,266
"armado";0,937;0,376;0,403;0,153
"apresentado";0,185;0,376;0,403;0,875
"apreensão";0,243;0,376;0,403;0,007
"apreender";0,185;0,376;0,403;0,875
"apreciar";0,243;0,588;0,034;0,266
"apostar";0,243;0,376;0,403;0,007
"aposentar";0,243;0,376;0,403;0,007
"apelo";0,243;0,376;0,523;0,153
"aparência";0,185;0,588;0,403;0,266
"aparente";0,243;0,376;0,034;0,875
"apanhar";0,185;0,588;0,403;0,266
"anual";0,243;0,376;0,403;0,007
"anteceder";0,243;0,588;0,403;0,153
"ansiedade";0,185;0,376;0,523;0,266
"animado";0,243;0,376;0,034;0,875
"ambicioso";0,243;0,376;0,403;0,007
"alimentação";0,243;0,376;0,403;0,007
"aldeia";0,243;0,376;0,403;0,007
"aicha";0,01;0,376;0,403;0,266
"agrícola";0,243;0,376;0,403;0,007
"afetar";0,243;0,588;0,403;0,153
"adoção";0,243;0,376;0,403;0,007
"administrar";0,243;0,588;0,403;0,153
"aderir";0,937;0,376;0,403;0,153
"adequado";0,243;0,588;0,403;0,153
"acreano";0,01;0,376;0,403;0,266
"acertar";0,243;0,376;0,523;0,153
"abrigar";0,937;0,376;0,403;0,153
"*txt_1136";0;0,115;0,015;0,005
"*txt_1112";0;0;0,1;0,002
"*txt_1117";0;0,055;0,07;0,016
"*txt_1130";0,937;0,049;0,403;0,266
"*txt_1014";0,693;0,019;0;0
"*txt_1016";0;0,074;0,481;0
"*txt_1010";0;0,866;0,021;0,001
"*txt_1011";0;0;0,725;0
"*txt_1013";0,001;0;0,001;0,001
"*txt_1051";0;0,005;0,008;0
"*txt_1055";0;0,019;0,309;0
"*txt_1031";0;0,025;0,034;0,005
"*txt_1072";0,002;0;0,292;0,004
"*txt_1076";0;0,009;0,013;0,004
"*txt_1194";0;0,052;0,02;0,086
"*txt_1039";0;0,013;0,001;0,985
"*txt_1044";0;0,018;0,286;0
"*txt_1083";0,418;0,237;0;0,016
"*txt_1119";0;0,032;0;0
"*txt_1160";0;0,025;0,127;0,005
"*txt_1161";0;0,028;0,011;0,001
"*txt_1085";0;0,082;0,03;0,017
"*txt_1084";0;0,003;0,049;0
"*txt_1147";0;0;0;0
"*txt_1144";0;0,064;0;0
"*txt_1125";0,011;0,018;0,209;0
"*txt_1102";0,714;0,032;0,483;0,004
"*txt_1009";0,017;0,002;0,214;0,16
"*txt_1107";0;0,047;0,224;0,054
"*txt_1104";0,566;0,47;0,261;0,363
"*txt_1003";0,5;0,05;0,629;0,521
"*txt_1002";0,074;0,001;0,201;0,971
"*txt_1005";0,011;0,055;0,07;0
"*txt_1069";0;0,085;0,851;0
"*txt_1027";0,077;0,367;0,3;0,087
"*txt_1026";0,437;0,037;0,653;0,002
"*txt_1023";0;0;0,001;0
"*txt_1047";0;0;0,03;0,033
"*txt_1183";0,002;0,019;0,026;0
"*txt_1063";0;0,721;0,27;0,003
"*txt_1181";0,011;0,927;0,117;0,189
"*txt_1028";0;0;0,003;0
"*txt_1184";0,177;0,147;0,755;0,853
"*gr_02";1;1;1;1
"*txt_1095";0,064;0,673;0;0,006
"*txt_1170";0,001;0,253;0,28;0,15
"*txt_1090";0;0,003;0;0
"*txt_1154";0;0;0,077;0
"*txt_1041";0;0,045;0;0
"*txt_1152";0,5;0,05;0,629;0,521
