utilização;1;2;5;0;3;1;1
transcrição;1;1;11;0;0;0;1
tradicional;5;0;0;6;1;0;2
tasso;1;1;5;0;0;5;0
superintendência;0;1;12;1;0;0;0
sujeito;2;3;2;4;0;0;3
suborno;0;0;5;1;8;0;0
sonoro;5;1;0;0;0;8;0
solicitação;0;1;2;4;4;3;0
similar;0;1;0;4;4;1;4
sentimento;9;0;0;0;0;3;1
sadi;0;0;12;0;0;2;0
rotina;7;1;4;0;1;0;1
romper;2;1;0;9;1;0;1
romero;1;0;10;0;0;3;0
revisão;0;4;3;1;0;4;2
rever;6;2;3;0;0;1;1
restante;2;0;1;5;3;1;1
regimento;0;5;0;0;0;9;0
reduzido;1;2;0;6;1;2;2
querido;5;3;2;0;3;1;0
progresso;2;0;0;3;0;0;9
prisional;0;4;0;6;0;4;0
pmdb_ce;0;0;3;0;0;11;0
picciani;0;2;0;0;0;11;0
permanência;3;1;3;0;0;3;4
perito;2;0;10;1;1;0;0
perdão;1;1;2;3;3;1;3
percorrer;1;0;0;2;0;1;9
percentual;1;0;0;10;3;0;0
parágrafo;0;8;0;0;4;2;0
paralelo;6;1;0;1;2;1;3
pago;0;0;0;1;12;0;0
paciência;1;0;0;0;0;0;11
ong;2;0;0;9;0;1;2
oferta;0;0;0;9;3;0;2
oceano;3;0;0;1;0;0;10
obrigatório;1;0;0;8;0;3;0
nogueira;0;0;4;2;7;1;0
nascimento;3;1;3;2;0;0;3
mérito;3;6;0;0;0;2;0
montante;0;0;0;4;10;0;0
militante;5;1;0;2;0;3;1
michel;10;0;0;0;0;0;0
michael;3;0;0;1;0;1;9
mexer;9;0;1;3;0;0;0
luxo;5;0;0;1;8;0;0
locação;0;0;0;0;13;0;0
lobista;0;0;5;0;9;0;0
legítimo;0;0;2;6;1;1;4
leal;2;0;4;2;5;0;1
khan;3;0;0;0;0;0;10
justificativo;2;2;2;3;1;0;2
joaquim;2;2;2;2;2;4;0
isolado;3;0;1;2;0;1;7
interpretar;5;1;0;1;0;2;4
interino;0;0;5;0;0;6;2
injusto;5;4;0;1;0;3;1
indiciar;0;0;7;0;1;5;0
indagar;5;0;2;1;3;3;0
implicar;0;2;1;4;2;1;4
illuminati;13;0;0;0;0;0;1
homenagear;4;0;0;1;0;2;0
hoffmann;3;1;2;0;6;2;0
guardian;1;0;1;4;0;0;4
grécia;0;1;0;8;2;0;0
governante;4;0;0;6;0;1;3
globonews;0;0;8;0;2;4;0
gerenciar;0;0;0;5;7;1;0
ganho;0;0;1;6;5;1;0
fortalecer;0;0;0;7;0;3;4
formado;3;5;0;1;1;3;0
florianópolis;10;0;1;0;0;1;0
filiar;0;0;0;0;1;13;0
ex_tesoureiro;0;5;1;0;8;0;0
estranho;5;2;4;0;0;3;0
escala;2;0;0;4;0;0;7
enfrentamento;11;0;0;1;0;1;1
endividamento;0;0;0;11;0;2;1
emprestar;2;0;0;3;8;0;0
empregado;1;0;1;10;0;0;0
embasar;6;0;2;2;4;0;0
eliminar;6;0;2;1;0;0;5
editorial;3;0;0;8;0;0;1
documentação;0;6;3;2;3;0;0
disparo;1;0;2;0;0;0;11
diplomata;0;0;0;3;2;0;9
dimas;6;0;0;3;1;1;0
dilma_michel_temer;0;11;0;0;3;0;0
decorrência;0;2;4;1;3;3;0
decisivo;5;1;1;0;2;4;1
cozinha;4;0;0;0;7;0;0
cota;0;0;0;0;14;0;0
corrida;1;0;0;1;0;3;9
continuidade;2;2;2;4;3;0;1
consulta;3;0;2;3;0;3;1
conservação;0;0;0;11;1;0;0
confusão;7;1;1;1;0;1;1
confirmação;1;4;4;3;0;1;1
collor;9;1;0;1;0;1;0
colegiado;1;11;0;1;0;1;0
cirurgia;1;0;1;9;0;2;0
celebrar;1;3;0;0;6;0;4
cbn;1;0;0;3;0;9;0
bloqueado;1;2;1;0;10;0;0
bloco;2;2;1;3;2;2;2
bacelar;0;0;5;0;5;0;0
atômico;3;0;0;0;0;0;11
atestar;5;2;1;2;3;0;1
assassinato;3;1;1;2;0;3;2
apurado;2;8;3;0;1;0;0
apropriado;4;0;1;2;1;2;4
apoiador;2;1;2;1;0;3;2
anual;0;0;0;9;2;0;2
anexo;0;1;5;0;7;1;0
anexar;0;0;4;0;9;0;0
andréia;0;0;12;0;0;2;0
alerj;0;0;0;0;1;12;0
advocacia;1;4;4;1;4;0;0
abrigo;6;0;0;1;0;0;6
wyllys;0;8;0;0;0;4;0
vigilância;8;0;2;2;0;0;1
victor;1;9;1;0;2;0;0
triunfo;0;1;2;1;7;0;0
tranquilidade;1;0;3;4;3;1;0
tocantins;5;5;0;0;0;2;0
temor;3;1;1;1;0;0;7
sólido;2;1;0;0;1;0;9
soltura;0;5;6;0;1;0;0
sobretaxa;0;0;0;9;0;1;2
simão;0;0;10;1;0;1;0
sexual;7;2;1;3;0;0;0
severo;2;1;0;4;0;0;6
riso;11;0;0;0;0;1;0
respeitado;0;2;2;6;1;0;2
repercussão;2;3;1;1;0;2;3
relacionamento;0;1;2;1;4;2;2
reclamação;4;2;5;0;2;0;0
racionamento;4;0;0;8;0;0;0
quadrilha;2;6;0;0;0;4;0
prêmio;5;1;0;1;1;2;3
província;4;0;0;2;0;0;7
projétil;0;0;0;0;0;0;13
produtor;0;0;0;11;2;0;0
procurado;0;0;6;2;3;1;1
privilégio;6;2;2;2;0;1;0
privatização;1;0;0;7;2;3;0
prestígio;2;1;2;2;1;2;3
press;2;0;0;0;0;0;11
preencher;1;5;0;0;0;7;0
porte;3;1;0;8;1;0;0
ponderar;4;1;1;2;3;2;0
polarização;9;0;0;3;0;1;0
piorar;3;0;0;3;0;1;3
petrolão;3;0;4;1;2;1;0
perigo;5;1;0;0;1;0;6
percepção;5;0;1;3;0;1;3
palco;8;1;2;0;0;0;0
omissão;5;3;2;1;1;1;0
oeste;5;0;0;1;1;0;6
narrar;6;0;1;1;5;0;0
música;10;0;0;1;0;0;0
motor;2;1;0;1;0;0;9
molina;4;0;7;2;0;0;0
miranda;4;5;0;0;1;1;0
minimizar;0;0;0;5;1;7;0
milionário;2;2;1;5;3;0;0
metropolitano;7;2;4;0;0;0;0
mentiroso;0;0;0;1;10;0;1
mensal;0;0;7;2;2;1;0
melin;0;0;0;1;10;0;0
melhoria;3;0;0;6;4;0;0
may;2;0;0;2;0;1;7
maduro;8;0;0;2;0;3;0
macron;0;0;0;4;1;1;5
líquido;2;0;0;9;1;0;1
lícito;0;2;0;0;11;0;0
limitado;2;1;0;1;0;1;8
leve;4;4;0;0;1;1;3
leite;0;2;1;0;6;2;0
lavrov;0;0;0;0;0;0;12
lavar;2;1;1;0;7;1;1
laus;0;12;0;0;1;0;0
lança;2;0;1;1;0;1;8
kremlin;0;0;0;0;0;0;13
isenção;0;0;2;3;6;0;1
intimidação;5;4;0;0;1;0;3
interessado;4;1;0;3;1;3;1
interceptar;1;0;10;0;0;0;1
integridade;4;2;1;3;1;2;0
injustiça;9;3;0;1;0;0;0
indicador;0;0;0;13;0;0;0
implementar;2;0;0;4;0;4;2
impasse;5;0;1;4;0;0;2
icbm;0;0;0;0;0;0;12
geração;4;0;0;6;0;1;2
garantido;9;0;0;0;1;0;3
fé;2;0;1;8;0;0;0
frequentar;2;1;0;2;7;0;0
frear;4;0;0;1;0;1;7
francês;0;0;0;8;0;0;5
filmar;1;0;7;0;3;1;0
figueiredo;0;4;2;0;1;6;0
fhc;0;0;2;1;1;8;0
ferido;11;0;0;0;0;0;1
falado;0;1;0;1;9;0;2
faixa;4;0;0;2;0;0;0
face;1;1;5;1;0;1;4
fabricar;1;1;0;1;6;0;4
exibir;1;0;1;1;1;2;7
esclarecido;1;1;5;3;2;1;0
escapar;2;2;2;1;0;3;3
enxergar;6;0;0;1;0;4;2
ensino;2;0;0;4;0;4;0
ditador;6;0;0;0;0;0;6
destaque;6;1;0;0;0;2;1
descer;5;0;1;0;0;5;0
delegação;1;1;1;1;0;0;9
delatar;0;0;8;0;5;0;0
cândido;0;1;3;0;5;3;0
culpado;5;4;0;2;1;0;0
cracolândia;8;0;0;0;0;2;0
corresponder;1;0;0;4;6;1;1
correspondente;2;1;0;1;5;0;4
convidar;1;0;3;1;2;1;5
convicção;4;1;5;0;0;2;1
consumidor;2;0;0;7;1;2;0
constranger;0;8;2;1;1;1;0
constituir;1;6;0;4;1;0;1
configurar;0;7;0;2;3;1;0
concentrar;2;1;1;4;1;1;2
computador;4;1;3;0;5;0;0
comparação;1;0;0;12;0;0;0
comida;8;0;0;4;0;0;0
coluna;2;1;1;0;0;9;0
colombo;0;1;1;2;7;2;0
codinome;0;0;0;0;13;0;0
cobertura;1;1;0;2;7;0;2
clinton;3;0;0;0;0;0;10
climático;0;0;0;10;0;0;3
cena;7;1;1;2;0;1;0
caos;10;0;0;1;0;0;2
calendário;1;1;1;0;2;8;0
cabo;1;4;1;0;1;1;3
bush;0;0;0;2;0;0;10
benfica;1;5;2;0;1;0;0
auxílio;3;1;4;2;1;0;2
ativista;8;0;0;3;0;0;0
assassinar;2;4;0;2;0;0;2
apostar;2;4;0;1;0;5;1
aplicado;0;4;0;8;0;0;1
animal;5;0;1;4;3;0;0
al;2;0;1;0;0;4;6
ajufe;0;6;4;0;0;0;0
africano;0;0;0;7;5;1;0
acumular;0;1;2;7;0;2;1
acelerar;0;0;0;4;0;3;6
abrigar;5;0;0;1;4;0;3
abreu;1;0;3;1;1;4;0
abastecer;2;0;0;2;7;0;1
abandonado;10;0;0;0;1;1;0
zezé;3;0;8;0;0;0;0
zelar;1;0;1;6;2;1;0
válido;0;1;0;6;0;2;2
voar;0;0;2;3;0;0;7
vitor;7;0;0;0;2;0;1
vincular;1;0;1;6;2;1;1
vetar;1;1;1;2;1;3;3
vergonha;7;1;1;3;0;0;0
urgente;2;1;0;2;1;1;5
tolerar;2;0;2;5;1;0;2
testemunho;1;0;0;0;11;0;0
sucessivo;3;0;1;4;2;2;0
subsidiário;0;0;1;3;6;0;0
sistêmico;1;0;2;8;0;1;0
sigiloso;0;0;7;1;4;0;0
sequestro;1;2;0;0;7;1;0
segovia;1;1;9;0;1;0;0
santiago;8;0;0;1;1;1;0
sanitário;1;0;2;7;1;1;0
sancionar;5;2;0;1;1;2;1
rosa;1;9;0;2;0;0;0
rival;1;0;2;2;0;2;4
rigoroso;0;1;0;8;0;1;2
resumo;3;6;0;0;1;1;1
resto;4;0;0;3;0;3;1
religioso;5;0;1;2;1;1;0
regalia;0;9;1;2;0;0;0
recorde;2;2;0;5;0;0;3
realizado;1;1;0;4;2;0;4
rastrear;1;0;6;0;4;0;1
pt_sp;1;2;4;0;0;4;0
protocolo;3;2;0;3;0;0;4
propósito;4;3;2;1;1;0;0
proporção;3;0;0;6;0;1;1
presidenta;2;4;4;0;0;0;0
praia;5;0;0;0;2;0;0
popularidade;4;0;0;7;0;1;0
polêmica;5;0;0;0;1;3;3
pesar;2;2;1;4;0;1;2
personalidade;2;2;2;1;1;1;3
personagem;10;0;0;0;1;0;0
pereira;2;1;2;0;6;1;0
perdido;4;0;4;4;0;0;0
penitenciária;0;6;5;0;0;1;0
pedaço;4;3;0;2;0;0;1
pcc;0;0;3;2;0;0;0
parede;8;0;1;1;0;2;0
paralisação;1;0;1;1;0;0;0
paquistão;0;0;0;0;0;0;11
paciente;2;7;0;2;0;0;0
otimista;2;1;1;2;0;3;3
operário;5;0;0;1;1;0;0
ocultar;0;0;0;0;11;0;1
obtido;0;0;3;1;6;2;0
nunes;1;4;1;0;0;6;0
nikki;0;0;0;0;0;0;12
moçambicano;0;0;0;7;4;0;0
motivação;4;2;0;2;1;3;0
marino;6;1;1;1;0;3;0
lindbergh;9;2;1;0;0;0;0
liberado;0;3;1;0;0;0;1
kassab;1;0;0;0;5;5;0
júnior;1;0;3;0;7;0;1
jurista;5;5;1;0;0;1;0
jogador;2;5;1;0;0;3;0
inúmero;0;0;3;5;2;2;0
internar;6;4;0;0;2;0;0
intermediário;1;2;2;0;3;1;3
interferência;5;0;3;2;1;0;1
instrução;5;6;1;0;0;0;0
inspeção;0;0;1;8;1;0;2
inferior;0;2;3;4;3;0;0
indignação;5;1;1;0;0;1;1
incomodar;7;1;1;0;0;1;1
incidente;5;0;0;0;4;0;3
inadmissível;3;5;0;1;1;1;1
imenso;4;0;1;2;1;0;4
huck;2;0;0;0;0;10;0
historiador;11;0;0;0;0;0;1
herdeiro;1;1;3;1;2;2;1
helicóptero;2;0;4;1;1;0;3
guarda;2;1;1;0;2;0;2
gravidez;3;0;0;7;0;1;0
governamental;0;3;0;6;0;0;2
goulart;2;0;2;0;1;3;0
george;0;0;0;2;0;0;10
gastar;2;2;0;5;1;2;0
garoto;2;4;1;1;4;0;0
fúria;0;0;0;0;0;0;11
fraudar;1;2;2;1;5;0;0
fragilidade;1;1;0;8;2;0;0
fracasso;0;0;0;2;0;4;6
fornecimento;0;1;0;2;6;0;3
fixar;2;8;0;1;1;0;0
fgts;0;0;2;3;7;0;0
expansão;0;0;1;7;0;0;4
examinar;1;5;2;3;1;0;0
ex_executivo;1;0;1;0;10;0;0
evolução;3;0;0;4;0;5;0
esporte;7;1;0;1;0;2;0
espanha;3;0;0;4;1;0;4
equivalente;0;0;0;10;1;0;1
engenharia;0;0;1;1;9;0;0
emergência;5;0;0;3;0;0;4
embarcação;3;0;1;0;0;0;8
eficiência;0;1;2;8;0;1;0
eficiente;1;0;0;9;0;1;1
econorte;0;0;1;1;10;0;0
dormir;7;0;0;0;1;2;1
dominar;0;0;0;5;0;2;5
dispositivo;0;0;0;6;0;1;5
disco;9;0;1;0;0;0;0
digno;5;2;1;2;0;1;1
devasso;5;3;4;0;0;0;0
desnuclearização;0;0;0;0;0;0;12
desfecho;3;0;0;2;1;6;0
descoberto;3;4;1;1;3;0;0
desaparecer;3;0;0;3;1;2;3
cuiabá;3;0;1;0;2;1;0
corroborar;1;3;2;0;6;0;0
convocação;4;0;1;0;1;3;0
conferência;5;1;0;0;0;1;4
comprometido;1;0;1;8;2;0;0
coligação;0;1;0;1;5;5;0
coalizão;0;0;0;0;1;6;5
cláusula;0;1;0;5;2;3;0
chico;1;0;1;3;5;0;0
chanceler;1;0;0;1;0;1;9
cautela;0;1;0;0;5;5;1
calcular;3;0;0;4;2;2;0
briga;6;0;2;0;0;2;0
bovino;0;0;1;10;1;0;0
bem_informado;5;0;2;0;0;4;1
batalha;3;1;0;1;0;1;6
bala;1;1;0;0;2;3;2
associated;1;0;0;0;0;0;11
arthur;1;0;0;0;1;8;0
arrecadação;1;1;1;5;4;0;0
armazenamento;0;1;0;1;7;0;3
apagar;2;0;1;3;5;1;0
analisado;0;6;2;0;2;1;1
amarelo;6;0;3;0;0;0;0
aloizio;0;1;10;0;0;0;0
aderir;4;0;1;2;0;2;2
acórdão;1;9;0;0;1;0;0
abc;3;1;1;0;6;0;1
164_a;0;0;0;0;12;0;0
zelote;0;1;4;0;6;0;0
